###
### タイトル画面のGUI定義
###

# このファイルの基本設定
global {
    # 背景やキャラを描画するという意味の指定（代わりに画像を指定することも可能）
    base:   none;

    # 下記の画像を使用する
    idle:   title/idle.png;
    hover:  title/hover.png;

    # この画面ではactive画像を使わないので、hover画像と同じものを指定する
    active: title/hover.png;

    # フェードイン時間(秒) [この画面ではフェードインを使わない]
    fadein: 0.2;

    # フェードアウト時間(秒) [この画面ではフェードアウトを使わない]
    fadeout: 0.2;

    # 読み上げ
    alt: ゲームのメニュー画面が表示されています。左右のキーを押してください。;
}

# STARTボタン
START {
    # 種類:ラベルへジャンプ
    type: goto;

    # ジャンプ先のラベル
    label: START;

    # 座標とサイズ
    x: 854;
    y: 352;
    width: 238;
    height: 63;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;

    # 読み上げテキスト
    alt: このボタンを押すとゲームを開始します。;
}

# LOADボタン
LOAD {
    # 種類:ラベルへジャンプ
    type: goto;

    # ジャンプ先のラベル
    label: LOAD;

    # 座標とサイズ
    x: 888;
    y: 459;
    width: 184;
    height: 59;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;

    # 読み上げテキスト
    alt: このボタンを押すとロード画面を表示します。;
}

# CONFIGボタン
CONFIG {
    # 種類:ラベルへジャンプ
    type: goto;

    # ジャンプ先のラベル
    label: CONFIG;

    # 座標とサイズ
    x: 913;
    y: 554;
    width: 139;
    height: 58;

    # ポイントされたときの効果音
    pointse: btn-change.ogg;

    # クリックされたときの効果音
    clickse: click.ogg;

    # 読み上げテキスト
    alt: このボタンを押すとコンフィグ画面を表示します。;
}
